Id,Name,Country,City,Address,Latitude,Longitude
4,Best Western Holiday Hills,US,Coalville,500 W 120 S,40.91089,-111.40339
8589934594,Holiday Inn Express,US,Ashland,555 Clover Ln,42.183544,-122.663345
25769803777,Travelodge,US,Oswego,309 W Seneca St,43.45161,-76.53235
25769803782,Ibis Wuerzburg City,US,Gresham,Veitshoechheimer Str 5b,49.802514,9.921491
34359738371,Super 8 Sallisaw,US,Sallisaw,924 S Kerr Blvd,35.451305,-94.805814
42949672962,Relax Inn,US,Colorado City,1041 Westpoint Ave,32.388258,-100.85452
42949672967,Pizza Hut,US,Redding,2055 Hilltop Dr,40.577811,-122.357688
51539607552,Hotel Guadalmedina,US,Ballentine,Pasillo Del Matadero 16,36.714936,-4.426402
60129542144,"The Golden Hotel, An Ascend Hotel Collection Member",US,Golden,800 11th St,39.75622,-105.22211
68719476736,Candlewood Suites Olathe,US,Olathe,15490 S Rogers Rd,38.847727,-94.824007
77309411329,Courtyard Hattiesburg,US,Hattiesburg,119 Grand Dr,31.329254,-89.34979
77309411334,Antlers Inn,US,Walden,460 Main St,40.730393,-106.282208
85899345923,Concord Apartments By Boq Lodging,US,Arlington,2600 Crystal Dr,38.849447,-77.050946
85899345926,Days Inn,US,Grand Junction,708 Horizon Dr,39.107304,-108.543741
103079215106,Bethesda Gardens,US,Saint Louis,420 S Kirkwood Rd,38.575336,-90.4065
111669149701,Super 8 Gretna,US,Gretna,14355 S Highway 31 Exit 432,41.097218,-96.253174
120259084292,Fairfield Inn and Suites By Marriott Idaho Falls,US,Idaho Falls,1293 W Broadway St,43.49497,-112.052329
128849018887,Campanile Lyon Ecully,US,Cozad,42 Avenue Guy De Collongue,45.787482,4.764851
137438953474,Quality Inn,US,Sylacauga,40 Curtis Liles Ct,33.218275,-86.194987
146028888064,Extended Stay America,US,Portland,17777 N E Sacramento St,45.540782,-122.480386
146028888069,Hyatt House Colorado Springs,US,Colorado Springs,5805 Delmonico Dr,38.916011,-104.82371
163208757248,Hilton Garden Inn Kauai Wailua Bay,US,Kapaa,3 5920 Kuhio Hwy,22.042716,-159.33808
163208757251,Economy Inn,US,Redding,525 N Market St,40.599105,-122.384362
180388626433,Extended Stay America San Diego - Carlsbad Village By The Sea,US,Carlsbad,1050 Grand Ave,33.16385,-117.344319
188978561026,Knights Inn Carmel Hill,US,Monterey,1374 Munras Ave,36.584326,-121.901394
197568495618,Motor Inns of America,US,Madisonville,4740 Highway 68,35.50645,-84.36962
206158430208,White Cliff Manor Bed and Breakfast,US,Saint Mary,200 Second St,37.8827,-89.953575
206158430213,Residence Inn By Marriott Springdale,US,Springdale,1740 S 48th St,36.17033,-94.18366
214748364801,Super 8 Indianapolis,US,Indianapolis,4530 S Emerson Ave,39.70131,-86.083857
223338299394,Triangle Motel,US,Alma,131 W Lincoln Rd,43.376896,-84.607124
231928233987,Rustic Inn,US,Ely,1555 Aultman St,39.250583,-114.882046
240518168579,Residence Inn By Marriott Deptford,US,West Deptford,1154 Hurffville Rd,39.83456,-75.08841
257698037761,Cherry Orchard Inn,US,Sunnyvale,1071 E El Camino Real,37.352307,-122.003242
266287972355,Holiday Inn Express & Suites Bay City,US,Bay City,3959 Traxler Ct,43.625193,-83.933687
283467841536,Americinn Coralville,US,Coralville,2597 Holiday Rd,41.70064,-91.607
292057776132,Hyatt Dulles,US,Herndon,2300 Dulles Corner Blvd,,
300647710723,Kit Carson Lodge Restaurant,US,Pioneer,32161 Kit Carson Rd,38.67073,-120.11612
309237645315,Holiday Inn Express Hotel & Suites Emporia,US,Emporia,1350 W Atlantic St,36.70669,-77.55991
317827579908,Days Inn and Suites Albany,US,Albany,1606 Central Ave,42.718398,-73.833766
343597383681,Americas Best Value Inn,US,Burlington,2100 Fay St,39.29873832,-102.2781229
352187318272,La Quinta Inn & Suites Auburn,US,Auburn,225 6th St S E,47.302352,-122.22717
360777252867,Quality Inn,US,Carthage,2332 Se Loop,32.14769,-94.32443
369367187460,Blue Boar Inn,US,Midway,1235 N Warm Springs Rd,40.53192,-111.48952
386547056643,Rodeway Inn Bushnell,US,Bushnell,2224 W C 48,28.66875,-82.140756
395136991234,Hitching Horse Inn,US,Pierre,635 N Euclid Ave,44.37594,-100.34851
403726925828,Hi-way Inn of Kiowa,US,Kiowa,901 S Us Highway 69,34.68557,-95.92182
412316860419,Port-o-call Motel,US,Rockaway Beach,1755 State Highway 176,36.705227,-93.14969
429496729600,Travelodge Shakopee,US,Shakopee,1251 E 1st Ave,44.80142,-93.50884
438086664192,Motel 6,US,Somerset,1532 S Highway 27,37.072174,-84.61848
438086664197,Holiday Inn Express - Hillsboro,US,Hillsboro,5900 N E Ray Cir,45.532877,-122.920863
438086664199,Breakers Hotel,US,Rehoboth Beach,105 2nd St,38.71738,-75.082115
455266533376,The Kingsport Inn,US,Kennebunkport,Corner Rt 9 Route 35,43.36319,-70.47717
455266533381,Hilton Princess San Pedro Sula,US,Annapolis,10 Calle Y Avenida Circunvalacion,15.499006,-88.037895
463856467968,Hyatt Place Utica,US,Utica,45400 Park Ave,42.628861,-83.010776
472446402560,Mansfield Plantation Inc,US,Georgetown,1776 Mansfield Rd,33.424242,-79.274345
489626271744,Ocean Breeze Motel Apts,US,Fort Lauderdale,3811 N Ocean Blvd,26.174261,-80.09953
489626271749,Elba Sara Beach & Golf Resort,US,Anderson,Carretera De Jandia Km 11,28.383928,-13.866039
498216206339,Simpson House Inn,US,Santa Barbara,121 E Arrellaga St,34.428888,-119.707704
506806140931,Courtyard Columbus Worthington,US,Columbus,7411 Vantage Dr,40.1145383,-83.0154621
515396075523,Ramada Vandalia,US,Vandalia,2707 Veterans Ave,38.97034343,-89.12880845
532575944704,Quality Inn,US,Montgomery,5175 Carmichael Rd,32.359833,-86.217384
541165879300,Holiday Inn Express Suites Woodland Hills,US,Woodland Hills,22617 Ventura Blvd,34.16724,-118.61943
558345748481,Desert Sands Motel,US,Albuquerque,5000 Central Ave,35.08376,-106.69324
558345748486,Best Western Hospitality Hotel and Suites,US,Grand Rapids,5500 28th St S E,42.91294,-85.5323
566935683076,Hyatt Place San Antonio Airport - Quarry Market,US,San Antonio,7615 Jones Maltsberger Rd,29.50357,-98.48179
575525617669,Drury Inn & Suites San Antonio Northwest Medical Center,US,San Antonio,9806 W Interstate 10,29.532261,-98.560311
592705486850,Seaside Oceanfront Inn & Restaurant,US,Seaside,581 S Prom,45.990632,-123.930114
618475290624,Country Inn and Suites By Carlson Corbin,US,Corbin,1888 Cumberland Falls Hwy,36.920051,-84.127582
627065225216,Quality Suites Intercontinental Airport West,US,Houston,15321 Vantage Pkwy E,29.940256,-95.362277
652835028992,Adria Motor Inn,US,Bayside,22033 Northern Blvd,40.761604,-73.76084
652835028997,Amerihost Inn,US,Jeffersonville,11431 Allen Rd,39.61573,-83.611885
661424963584,Spirit Tree Inn B & B,US,Patagonia,3 Harshaw Creek Rd,31.52159,-110.70107
661424963589,Econo Lodge,US,Bellefonte,3482 Benner Pike,40.883027,-77.779928
678604832770,Best Western,US,Mount Airy,125 Plaza Ln,36.48658,-80.746031
687194767364,Holiday Inn,US,Springfield,304 Us Highway 22,40.684914,-74.33085
695784701955,La Quinta Inn and Suites Miami Cutler Bay,US,Miami,10821 Caribbean Blvd,25.578643,-80.367017
704374636545,Clarion Inn,US,Elk City,101 Meadow Rdg,35.386405,-99.401614
704374636548,Wakonda Hotel & Bar,US,Wakonda,101 Ohio St,43.009231,-97.107824
721554505730,Best Western Eufaula Inn,US,Eufaula,1300 Birkes Rd,35.30333,-95.59251
730144440324,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,US,Indian Rocks Beach,19451 Gulf Blvd,27.850447,-82.844245
747324309504,Azul Beach Hotel By Karisma Gourmet Inclusive,US,Mont Belvieu,Carretera Cancun,20.90572,-86.84786
747324309509,Americas Best Value Inn,US,North Platte,602 E 4th St,41.13524203,-100.7566567
755914244098,Intown Suites El Paso,US,El Paso,7984 Gateway East Blvd,31.75071,-106.34292
764504178688,Hotel Russo Palace,US,Mableton,Riviera San Nicol 11/a,45.421611,12.376187
773094113282,Good Nite Inn Rohnert Park,US,Rohnert Park,5040 Redwood Dr,38.3636,-122.71498
781684047875,Super 8 - Upland,US,Upland,1282 W 7th St,34.08881,-117.67238
790273982467,Westernaire Motel,US,Mesa,5414 E Main St,33.4157,-111.7143
798863917059,Spruce Meadow Cabins,US,Jackman,852 Main St,45.68028,-70.28407
807453851650,Bailey Hotel,US,Bunkie,200 W Magnolia St,30.953453,-92.18473
816043786244,Microtel Inn and Suites By Wyndham Burlington,US,Burlington,2185 W Hanford Rd,36.06256,-79.43484
824633720835,Fireside Inn Santa Cruz,US,Santa Cruz,311 2nd St,36.965324,-122.021465
824633720839,Budget Inn,US,Owensboro,316 E 3rd St,37.773652,-87.107953
833223655425,Fairbridge Inn,US,Kalispell,1701 Us Highway 93 S,48.18245,-114.30526
841813590017,1785 Inn,US,North Conway,3582 White Mountain Hwy,44.074067,-71.141015
841813590019,"Nippersink Country Club, Inc.",US,Genoa City,N1055 Tombeau Rd,42.528357,-88.305893
850403524609,The Jayakarta Bali,US,Arvada,Jl Werkudara St,-8.700062,115.164407
858993459203,East Side Motel Cabins,US,Mobridge,510 7th Ave E,45.537468,-100.423775
858993459207,Rodeway Inn Near Venice Beach,US,Los Angeles,11933 W Washington Blvd,33.997833,-118.42066
876173328384,Econo Lodge St Robert,US,St. Robert,309 Highway Z,37.8228,-92.14079
876173328389,Greenstay Hotel and Suites,US,Springfield,222 N Ingram Mill Rd,37.2085,-93.22816
893353197568,Quality Inn & Suites,US,Denver,12085 Delaware St,39.915086,-104.992635
893353197573,Red Roof Inn Erie,US,Erie,7865 Perry Hwy,42.071304,-80.03911
910533066755,Bosselmans Pump Pantry Motel,US,Burwell,517 S 1st St,41.781994,-99.12564
919123001346,Keyser Inn Inc,US,Keyser,29 New Creek Hwy,39.439293,-78.970856
936302870529,Lake Hill Cabins,US,Athens,15201 E Scatter Rdg,39.35401,-81.998825
936302870534,Days Inn,US,Kingsport,805 Lynn Garden Doctor I 181,36.563074,-82.56591
944892805123,Red Rest Inn,US,Macon,4951 Eisenhower Pkwy,32.81274,-83.71964
953482739712,Columbia Gorge Riverside Lodge,US,Stevenson,200 S W Cascade Ave,45.69192,-121.88308
962072674305,Chippewa Hotel,US,Gaylord,26 Hayes Rd,45.027702,-84.663734
962072674308,La Brea Hotel,US,Inglewood,524 N La Brea Ave,33.96999,-118.35586
970662608898,Villa Carlotta,US,Medina,Via Pirandello 81,37.850643,15.293988
970662608903,"The Ritz-carlton Orlando, Grande Lakes",US,Orlando,4012 Orida Pkwy Centralfl,28.407331,-81.404647
970662608906,Americas Best Value Inn,US,Carson City,2731 S Carson St,39.142715,-119.767824
987842478080,Dead Broke Inn,US,Young,47893 N Arizona Highway 288,,
996432412675,Rips Country Inn,US,Bowie,3809 Crain Hwy,38.942771,-76.717039
996432412678,Rodeway Inn,US,Elko,736 Idaho St,40.83441,-115.760897
1005022347267,Hampton Inn Waco,US,Waco,4259 Interstate 35 N,31.501896,-97.145605
1013612281856,Doubletree By Hilton West Palm Beach Airport,US,West Palm Beach,1808 S Australian Ave,26.697607,-80.072864
1013612281858,Sheraton Mission Valley San Diego Hotel,US,San Diego,1433 Camino Del Rio South,32.765811,-117.150442
1013612281863,Hampton Inn,US,Alamosa,710 Mariposa St,37.48132,-105.90579
1022202216448,Hotel Aura Sfo,US,San Bruno,190 El Camino Real,37.617582,-122.408516
1022202216450,Twin Pines Motel,US,Indiana,420 East Pike,40.62034,-79.13034
1030792151044,Desert Motel Restaurant,US,Wellton,28709 Los Angeles Ave,32.673,-114.14621
1047972020225,Aspen Alps,US,Aspen,700 Ute Ave,39.1859,-106.81712
1056561954817,Sombrero Resort and Marina,US,Marathon,19 Sombrero Blvd,24.711823,-81.08055
1056561954822,Red Roof Inn Cedar Rapids,US,Cedar Rapids,3243 S Ridge Dr S W,41.946156,-91.67239
1073741824002,Hampton Inn New Orleans - Downtown,US,New Orleans,226 Carondelet St,29.952146,-90.071143
1082331758594,Hampton Inn and Suites Annapolis,US,Annapolis,124 Womack Dr,38.97555,-76.54838
1099511627776,Extended Stay America - Raleigh - Cary - Regency Parkway S,US,Cary,3100 Regency Pkwy,35.73348,-78.78996
1099511627781,Forest Hill Inn,US,Stevens,1345 Forest Hill Rd,40.246049,-76.246328
1108101562372,Travelodge Ruther Glen,US,Ruther Glen,23500 Welcome Way Dr,37.93889,-77.47339
1125281431552,Holiday Inn Express Atlanta Ne - I-85 Clairmont,US,Atlanta,2920 Clairmont Rd,33.843213,-84.314667
1133871366146,Stratford Inn,US,Aberdeen,4430 Highway 12 E,45.459026,-98.42784
1142461300737,Crestview Condominiums,US,Park City,6713 N 2200 W,40.728523,-111.55332
1142461300742,Days Inn,US,Baraboo,944 Us Highway 12,43.479473,-89.76921
1151051235332,Hampton Inn & Suites Millington,US,Millington,8838 Us Highway 51 N,35.367281,-89.88659
1168231104513,Red Roof Inn Somerset,US,Somerset,1201 S Highway 27,37.076744,-84.618904
1176821039104,Days Inn Bloomington,US,Bloomington,200 E State Road 45/46 Bypass,39.18581,-86.533195
1185410973697,Candlewood Suites West Springfield,US,West Springfield,572 Riverdale St,42.12138,-72.62555
1194000908289,Park Terrace Suites,US,Phoenix,2577 W Greenway Rd,33.625296,-112.113521
1202590842881,Best Western Plus French Quarter Landmark Hotel,US,New Orleans,920 N Rampart St,29.962454,-90.06636
1202590842883,Pueblo Bonito Sunset Beach Resort & Spa - All Inclusive,US,Virginia Beach,Predio Paraiso Escondido S/n,22.875315,-109.930688
1202590842888,Sportsmen's Lodge,US,Studio City,12825 Ventura Blvd,34.144791,-118.41155
1219770712064,Hyatt Regency Reston,US,Reston,1800 Presidents Saint A,38.958709,-77.355574
1228360646656,Tryp Dusseldorf Krefeld Hotel,US,Terre Haute,Europark Fichtenhain A1,51.295746,6.557915
1236950581251,Americas Best Value Inn,US,Cheyenne,2512 W Lincolnway,41.11915,-104.84949
1254130450433,Irish House Hotel,US,Mount Sterling,883 850 E Il 99 Saint Mount Sterling Il,39.973892,-90.75766
1262720385027,Quality Inn & Suites,US,Jamestown,507 25th St S W,46.88229,-98.715156
1271310319619,Travelodge Anaheim Convention Center,US,Anaheim,2060 S Harbor Blvd,33.796738,-117.915091
1279900254210,Stay Inn,US,West Palm Beach,1505 Belvedere Rd,26.69091,-80.07274
1297080123392,Days Inn Barstow,US,Barstow,1590 Cool Water Ln,34.89095,-117.00283
1305670057984,Super 8 Columbia Dwntwn Sc,US,Columbia,5719 Fairfield Rd,34.06241,-81.02341
1305670057989,Cambria Hotel & Suites,US,Roanoke,301 Reserve Ave,37.256149,-79.947005
1305670057993,Hotel Valencia Santana Row,US,San Jose,355 Santana Row,37.32098,-121.9479
1314259992580,Crossroads Hotel,US,Chicago,5300 S Pulaski Rd,41.79735,-87.72327
1322849927172,Beacon Motel,US,Kiowa,1033 S Garfield Ave,34.71855,-95.90046
1322849927174,Sids Resort,US,Greenbush,4321 S Us Highway 23,44.529854,-83.31476
1331439861762,Suburban Extended Stay of Memphis Bartlett,US,Memphis,7380 Stage Road Hwy 64,35.20486,-89.8086
1340029796352,Inn At The River,US,East Wenatchee,580 Valley Mall Pkwy,47.412354,-120.29131
1348619730949,New York Marriott Marquis,US,New York,1535 Broadway,40.758465,-73.985639
1357209665539,Holiday Inn Express,US,Springfield,3480 Hutton St,44.083797,-123.03951
1374389534720,Best Western Luxury Inn,US,Tracy,811 W Clover Rd,37.761502,-121.435165
1382979469312,La Quinta Inn and Suites Tucson - Reid Park,US,Tucson,102 N Alvernon Way,32.223615,-110.909418
1391569403904,Hotel De La Ville,US,Humeston,Piazza Antinori 1,43.772349,11.251337
1391569403909,Holiday Inn Express & Suites Willows,US,Willows,545 Humboldt Ave,39.526682,-122.212249
1408749273088,Hilton Garden Inn Burlington Downtown,US,Burlington,101 Main St,44.47582,-73.21555
1408749273090,La Quinta Inn & Suites Chicago Tinley Park,US,Tinley Park,7255 183rd St,41.557196,-87.793904
1417339207684,Patalya Thermal Resort,US,Southport,Soguksu Milli Parki,40.45411,32.622334
1417339207689,Lazy T Motel,US,Junction,2043 Main St,30.49354,-99.77822
[phone],H��tel Marinca and Spa,US,Manassas,Domaine Vitricella,41.69702,8.89878
1434519076865,Fiesta Inn and Suites,US,San Antonio,4934 N W Loop 410,29.487838,-98.583884
1443109011459,Best Western Knoxville Suites,US,Knoxville,5317 Pratt Rd,36.014181,-83.969034
1443109011462,The Desmond House Bed & Breakfast,US,Redding,1449 Riverside Dr,40.590188,-122.394149
1451698946052,Days Inn-amarillo-medical Ctr,US,Amarillo,2102 S Coulter St,35.188787,-101.920465
1468878815232,Americas Best Value Inn,US,Percival,2113 Sapp Brothers Dr,40.68973,-95.788826
1468878815237,Hawthorn Suites Dayton North,US,Dayton,7070 Poe Ave,39.849845,-84.189419
1477468749826,La Quinta Inn,US,Houston,18828 State Highway 249,29.970456,-95.558938
1494648619008,Econo Lodge Big Spring,US,Big Spring,804 W Interstate 20,32.255632,-101.468976
1503238553601,Holiday Inn Express & Suites Lenoir City (knoxville Area),US,Lenoir City,1112 Highway 321 N,35.82745,-84.27773
1511828488192,Homewood Suites,US,Englewood,199 Inverness Dr W,39.567078,-104.86793
1520418422787,Brooks Donald L Jr,US,Strasburg,2 Little Beaver Rd,39.97231,-76.15138
1537598291969,Astro Motel,US,Waco,3416 Interstate 35 S,31.517883,-97.13759
1546188226561,Fairfield Inn & Suites Atlanta Perimeter Center,US,Atlanta,1145 Hammond Dr N E,33.918756,-84.3485
1546188226565,Residence Inn By Marriott Fort Lauderdale Weston,US,Fort Lauderdale,2605 Weston Rd,26.085576,-80.372269
1563368095744,Blue Top Inn,US,Lamar,65 S E First Ln,37.486855,-94.29853
1571958030337,A Bed & Breakfast In Cambridge,US,Cambridge,1657 Cambridge St,42.374972,-71.110408
1571958030339,Hotel Columbia,US,Telluride,301 W San Juan Ave,37.936026,-107.813392
1580547964932,Comfort Inn and Suites,US,Riverton,2020 N Federal Blvd,43.04532,-108.38065
1597727834114,Pine Motel,US,Bordentown,5256 Us 130,40.118973,-74.751976
1614907703298,Days Inn,US,Sandersville,128 Commerce St,33.006971,-82.80556
1623497637891,El Dorado Seaside Suites By Karisma - All Inclusive,US,Beaumont,Km 95 Carretera Cancun Tulum,20.45379,-87.27365
1632087572484,La Playa,US,Milwaukee,424 E Wisconsin Ave,43.03876,-87.90608
1649267441664,Key West Inn - Clanton,US,Clanton,2045 Seventh St S,32.802624,-86.5871
1666447310850,La Quinta Inn and Suites Sunrise,US,Fort Lauderdale,13600 N W 2nd St,26.123981,-80.331315
1675037245441,Noyo Harbor Inn,US,Fort Bragg,500 Casa Del Noyo,39.426006,-123.80287
1683627180034,Homewood Suites Dallas-market Center,US,Dallas,2747 N Stemmans Fwy,32.80911,-96.847855
1700807049219,Best Western Silicon Valley Inn,US,Sunnyvale,600 N Mathilda Ave,37.392275,-122.029667
1717986918401,Mimi s Hotel Soho,GB,London,56 57 Frith Street Westminster Borough London W1D 3JG United Kingdom,51.5140329,-0.1320651
1717986918406,Acta Atrium Palace,ES,Barcelona,Gran Via Corts Catalanes 656 Eixample 08010 Barcelona Spain,41.390913,2.1706981
1726576852997,Hotel Galileo,IT,Milan,Corso Europa 9 Milan City Center 20122 Milan Italy,45.4642651,9.1960569
1735166787586,Hotel Square,FR,Paris,3 Rue De Boulainvilliers 16th arr 75016 Paris France,48.851589,2.2777274
1743756722180,Sydney House Chelsea,GB,London,9 11 Sydney Street Kensington and Chelsea London SW3 6PU United Kingdom,51.4910062,-0.1717691
1752346656768,Thistle Kensington Gardens,GB,London,104 Bayswater Rd Westminster Borough London W2 3HL United Kingdom,51.5108439,-0.1839074
